me.yohom.fluttify.ConstantsKt -> me.yohom.fluttify.ConstantsKt:
    boolean isStatic(parser.objc.ObjectiveCParser$FieldDeclarationContext) -> isStatic
    java.lang.String getterName(parser.objc.ObjectiveCParser$FieldDeclarationContext) -> getterName
    java.lang.String setterName(parser.objc.ObjectiveCParser$FieldDeclarationContext) -> setterName
    boolean jsonable(parser.objc.ObjectiveCParser$FieldDeclarationContext) -> jsonable
me.yohom.fluttify.extensions.FileXKt -> me.yohom.fluttify.extensions.FileXKt:
    me.yohom.fluttify.model.Type javaType(java.io.File) -> javaType
    java.util.List objcType(java.io.File) -> objcType
    void iterate(java.io.File,java.lang.String,boolean,org.apache.commons.io.filefilter.IOFileFilter,kotlin.jvm.functions.Function1) -> iterate
    void iterate$default(java.io.File,java.lang.String,boolean,org.apache.commons.io.filefilter.IOFileFilter,kotlin.jvm.functions.Function1,int,java.lang.Object) -> iterate$default
    void downloadFrom(java.io.File,java.lang.String) -> downloadFrom
me.yohom.fluttify.extensions.FileXKt$downloadFrom$httpClient$1 -> me.yohom.fluttify.extensions.e:
    me.yohom.fluttify.extensions.FileXKt$downloadFrom$httpClient$1 INSTANCE -> a
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.FileXKt$downloadFrom$manager$1 -> me.yohom.fluttify.extensions.FileXKt$downloadFrom$manager$1:
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void <init>() -> <init>
me.yohom.fluttify.extensions.FileXKt$javaType$1 -> me.yohom.fluttify.extensions.FileXKt$javaType$1:
    java.io.File $this_javaType -> $this_javaType
    kotlin.jvm.internal.Ref$ObjectRef $packageName -> $packageName
    kotlin.jvm.internal.Ref$BooleanRef $isPublic -> $isPublic
    kotlin.jvm.internal.Ref$ObjectRef $simpleName -> $simpleName
    kotlin.jvm.internal.Ref$BooleanRef $isInnerType -> $isInnerType
    kotlin.jvm.internal.Ref$ObjectRef $typeType -> $typeType
    kotlin.jvm.internal.Ref$ObjectRef $genericTypes -> $genericTypes
    kotlin.jvm.internal.Ref$BooleanRef $isAbstract -> $isAbstract
    kotlin.jvm.internal.Ref$ObjectRef $superClass -> $superClass
    java.util.List $interfaces -> $interfaces
    kotlin.jvm.internal.Ref$BooleanRef $isStaticType -> $isStaticType
    java.util.List $constructors -> $constructors
    java.util.List $methods -> $methods
    java.util.List $fields -> $fields
    java.util.List $enumConstants -> $enumConstants
    void enterPackageDeclaration(parser.java.JavaParser$PackageDeclarationContext) -> enterPackageDeclaration
    void enterClassDeclaration(parser.java.JavaParser$ClassDeclarationContext) -> enterClassDeclaration
    void enterInterfaceDeclaration(parser.java.JavaParser$InterfaceDeclarationContext) -> enterInterfaceDeclaration
    void enterEnumDeclaration(parser.java.JavaParser$EnumDeclarationContext) -> enterEnumDeclaration
    void enterConstructorDeclaration(parser.java.JavaParser$ConstructorDeclarationContext) -> enterConstructorDeclaration
    void enterMethodDeclaration(parser.java.JavaParser$MethodDeclarationContext) -> enterMethodDeclaration
    void enterInterfaceMethodDeclaration(parser.java.JavaParser$InterfaceMethodDeclarationContext) -> enterInterfaceMethodDeclaration
    void enterFieldDeclaration(parser.java.JavaParser$FieldDeclarationContext) -> enterFieldDeclaration
    void enterEnumConstant(parser.java.JavaParser$EnumConstantContext) -> enterEnumConstant
    void <init>(java.io.File,kotlin.jvm.internal.Ref$ObjectRef,kotlin.jvm.internal.Ref$BooleanRef,kotlin.jvm.internal.Ref$ObjectRef,kotlin.jvm.internal.Ref$BooleanRef,kotlin.jvm.internal.Ref$ObjectRef,kotlin.jvm.internal.Ref$ObjectRef,kotlin.jvm.internal.Ref$BooleanRef,kotlin.jvm.internal.Ref$ObjectRef,java.util.List,kotlin.jvm.internal.Ref$BooleanRef,java.util.List,java.util.List,java.util.List,java.util.List) -> <init>
me.yohom.fluttify.extensions.FileXKt$objcType$1 -> me.yohom.fluttify.extensions.FileXKt$objcType$1:
    kotlin.jvm.internal.Ref$ObjectRef $typeType -> $typeType
    kotlin.jvm.internal.Ref$ObjectRef $name -> $name
    kotlin.jvm.internal.Ref$ObjectRef $superClass -> $superClass
    kotlin.jvm.internal.Ref$ObjectRef $interfaces -> $interfaces
    kotlin.jvm.internal.Ref$BooleanRef $isAbstract -> $isAbstract
    kotlin.jvm.internal.Ref$ObjectRef $methods -> $methods
    java.util.List $result -> $result
    kotlin.jvm.internal.Ref$ObjectRef $fields -> $fields
    kotlin.jvm.internal.Ref$ObjectRef $enumConstants -> $enumConstants
    void enterClassInterface(parser.objc.ObjectiveCParser$ClassInterfaceContext) -> enterClassInterface
    void exitClassInterface(parser.objc.ObjectiveCParser$ClassInterfaceContext) -> exitClassInterface
    void enterProtocolDeclaration(parser.objc.ObjectiveCParser$ProtocolDeclarationContext) -> enterProtocolDeclaration
    void exitProtocolDeclaration(parser.objc.ObjectiveCParser$ProtocolDeclarationContext) -> exitProtocolDeclaration
    void enterEnumDeclaration(parser.objc.ObjectiveCParser$EnumDeclarationContext) -> enterEnumDeclaration
    void enterEnumeratorIdentifier(parser.objc.ObjectiveCParser$EnumeratorIdentifierContext) -> enterEnumeratorIdentifier
    void exitEnumDeclaration(parser.objc.ObjectiveCParser$EnumDeclarationContext) -> exitEnumDeclaration
    void enterCategoryInterface(parser.objc.ObjectiveCParser$CategoryInterfaceContext) -> enterCategoryInterface
    void exitCategoryInterface(parser.objc.ObjectiveCParser$CategoryInterfaceContext) -> exitCategoryInterface
    void enterStructOrUnionSpecifier(parser.objc.ObjectiveCParser$StructOrUnionSpecifierContext) -> enterStructOrUnionSpecifier
    void exitStructOrUnionSpecifier(parser.objc.ObjectiveCParser$StructOrUnionSpecifierContext) -> exitStructOrUnionSpecifier
    void enterTypedefDeclaration(parser.objc.ObjectiveCParser$TypedefDeclarationContext) -> enterTypedefDeclaration
    void enterFieldDeclaration(parser.objc.ObjectiveCParser$FieldDeclarationContext) -> enterFieldDeclaration
    void enterMethodDeclaration(parser.objc.ObjectiveCParser$MethodDeclarationContext) -> enterMethodDeclaration
    void enterFunctionSignature(parser.objc.ObjectiveCParser$FunctionSignatureContext) -> enterFunctionSignature
    void <init>(kotlin.jvm.internal.Ref$ObjectRef,kotlin.jvm.internal.Ref$ObjectRef,kotlin.jvm.internal.Ref$ObjectRef,kotlin.jvm.internal.Ref$ObjectRef,kotlin.jvm.internal.Ref$BooleanRef,kotlin.jvm.internal.Ref$ObjectRef,java.util.List,kotlin.jvm.internal.Ref$ObjectRef,kotlin.jvm.internal.Ref$ObjectRef) -> <init>
me.yohom.fluttify.extensions.ListXKt -> me.yohom.fluttify.extensions.ListXKt:
    java.lang.String toDartMap(java.util.List,java.lang.String,java.lang.String,kotlin.jvm.functions.Function1) -> toDartMap
    java.lang.String toDartMap$default(java.util.List,java.lang.String,java.lang.String,kotlin.jvm.functions.Function1,int,java.lang.Object) -> toDartMap$default
    java.util.List filterType(java.util.List) -> filterType
    java.util.List filterConstants(java.util.List) -> filterConstants
    java.util.List filterMethod(java.util.List) -> filterMethod
    java.util.List filterGetters(java.util.List) -> filterGetters
    java.util.List filterSetters(java.util.List) -> filterSetters
    java.util.List filterConstructable(java.util.List) -> filterConstructable
    java.util.List filterConstructor(java.util.List) -> filterConstructor
    java.util.List filterFormalParams(java.util.List) -> filterFormalParams
    java.lang.String joinToStringX(java.util.List,java.lang.String,java.lang.String,java.lang.String,kotlin.jvm.functions.Function1) -> joinToStringX
    java.lang.String joinToStringX$default(java.util.List,java.lang.String,java.lang.String,java.lang.String,kotlin.jvm.functions.Function1,int,java.lang.Object) -> joinToStringX$default
me.yohom.fluttify.extensions.ListXKt$filterConstants$1 -> me.yohom.fluttify.extensions.f:
    me.yohom.fluttify.extensions.ListXKt$filterConstants$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterConstants$2 -> me.yohom.fluttify.extensions.g:
    me.yohom.fluttify.extensions.ListXKt$filterConstants$2 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterConstructable$1 -> me.yohom.fluttify.extensions.h:
    me.yohom.fluttify.extensions.ListXKt$filterConstructable$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Type) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterConstructor$1 -> me.yohom.fluttify.extensions.i:
    me.yohom.fluttify.extensions.ListXKt$filterConstructor$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Constructor) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterFormalParams$1 -> me.yohom.fluttify.extensions.j:
    me.yohom.fluttify.extensions.ListXKt$filterFormalParams$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Parameter) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterFormalParams$2 -> me.yohom.fluttify.extensions.k:
    me.yohom.fluttify.extensions.ListXKt$filterFormalParams$2 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Parameter) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterGetters$1 -> me.yohom.fluttify.extensions.l:
    me.yohom.fluttify.extensions.ListXKt$filterGetters$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterGetters$2 -> me.yohom.fluttify.extensions.m:
    me.yohom.fluttify.extensions.ListXKt$filterGetters$2 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterMethod$1 -> me.yohom.fluttify.extensions.n:
    me.yohom.fluttify.extensions.ListXKt$filterMethod$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Method) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterMethod$2 -> me.yohom.fluttify.extensions.o:
    me.yohom.fluttify.extensions.ListXKt$filterMethod$2 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.String invoke(me.yohom.fluttify.model.Method) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterMethod$3 -> me.yohom.fluttify.extensions.p:
    me.yohom.fluttify.extensions.ListXKt$filterMethod$3 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Method) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterSetters$1 -> me.yohom.fluttify.extensions.q:
    me.yohom.fluttify.extensions.ListXKt$filterSetters$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterSetters$2 -> me.yohom.fluttify.extensions.r:
    me.yohom.fluttify.extensions.ListXKt$filterSetters$2 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterType$1 -> me.yohom.fluttify.extensions.s:
    me.yohom.fluttify.extensions.ListXKt$filterType$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Type) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$filterType$2 -> me.yohom.fluttify.extensions.t:
    me.yohom.fluttify.extensions.ListXKt$filterType$2 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Type) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$toDartMap$1 -> me.yohom.fluttify.extensions.u:
    me.yohom.fluttify.extensions.ListXKt$toDartMap$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.String invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ListXKt$toDartMap$2 -> me.yohom.fluttify.extensions.v:
    kotlin.jvm.functions.Function1 $valueBuilder -> a
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.String invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>(kotlin.jvm.functions.Function1) -> <init>
me.yohom.fluttify.extensions.MethodContextXKt -> me.yohom.fluttify.extensions.MethodContextXKt:
    java.lang.String returnType(parser.java.JavaParser$MethodDeclarationContext) -> returnType
    java.lang.String returnType(parser.java.JavaParser$InterfaceMethodDeclarationContext) -> returnType
    java.lang.String name(parser.java.JavaParser$MethodDeclarationContext) -> name
    boolean isAbstract(parser.java.JavaParser$MethodDeclarationContext) -> isAbstract
    java.lang.String name(parser.java.JavaParser$InterfaceMethodDeclarationContext) -> name
    boolean isPrivate(parser.java.JavaParser$MethodDeclarationContext) -> isPrivate
    boolean isStatic(parser.java.JavaParser$MethodDeclarationContext) -> isStatic
    boolean isStatic(parser.java.JavaParser$InterfaceMethodDeclarationContext) -> isStatic
    boolean isObfuscated(parser.java.JavaParser$MethodDeclarationContext) -> isObfuscated
    boolean isPublic(parser.java.JavaParser$MethodDeclarationContext) -> isPublic
    boolean isInstanceMethod(parser.java.JavaParser$MethodDeclarationContext) -> isInstanceMethod
    boolean isDeprecated(parser.java.JavaParser$MethodDeclarationContext) -> isDeprecated
    boolean isDeprecated(parser.java.JavaParser$InterfaceMethodDeclarationContext) -> isDeprecated
    java.util.List formalParams(parser.java.JavaParser$MethodDeclarationContext) -> formalParams
    java.util.List formalParams(parser.java.JavaParser$InterfaceMethodDeclarationContext) -> formalParams
    java.lang.String returnType(parser.objc.ObjectiveCParser$MethodDeclarationContext) -> returnType
    boolean isStatic(parser.objc.ObjectiveCParser$MethodDeclarationContext) -> isStatic
    java.lang.String name(parser.objc.ObjectiveCParser$MethodDeclarationContext) -> name
    java.util.List formalParams(parser.objc.ObjectiveCParser$MethodDeclarationContext) -> formalParams
    boolean isDeprecated(parser.objc.ObjectiveCParser$MethodDeclarationContext) -> isDeprecated
    boolean isUnavailable(parser.objc.ObjectiveCParser$MethodDeclarationContext) -> isUnavailable
    java.lang.String returnType(parser.objc.ObjectiveCParser$BlockTypeContext) -> returnType
    java.lang.String parameters(parser.objc.ObjectiveCParser$BlockTypeContext) -> parameters
me.yohom.fluttify.extensions.MethodContextXKt$parameters$1 -> me.yohom.fluttify.extensions.w:
    me.yohom.fluttify.extensions.MethodContextXKt$parameters$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.String invoke(parser.objc.ObjectiveCParser$TypeVariableDeclaratorOrNameContext) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.RuleContextXKt -> me.yohom.fluttify.extensions.RuleContextXKt:
    boolean isChildOf(org.antlr.v4.runtime.RuleContext,kotlin.reflect.KClass) -> isChildOf
    org.antlr.v4.runtime.RuleContext ancestorOf(org.antlr.v4.runtime.RuleContext,kotlin.reflect.KClass) -> ancestorOf
    java.lang.String typeFullName(org.antlr.v4.runtime.RuleContext,java.lang.String) -> typeFullName
me.yohom.fluttify.extensions.SourceXKt -> me.yohom.fluttify.extensions.SourceXKt:
    void walkTree(java.lang.String,parser.java.JavaParserBaseListener) -> walkTree
    parser.java.JavaParser parser(java.lang.String) -> parser
    void walkTree(java.lang.String,parser.objc.ObjectiveCParserBaseListener) -> walkTree
me.yohom.fluttify.extensions.StringXKt -> me.yohom.fluttify.extensions.StringXKt:
    java.lang.Object fromJson(java.lang.String) -> fromJson
    boolean jsonable(java.lang.String) -> jsonable
    boolean isCollection(java.lang.String) -> isCollection
    boolean isArrayList(java.lang.String) -> isArrayList
    boolean isList(java.lang.String) -> isList
    boolean isNumber(java.lang.String) -> isNumber
    boolean isString(java.lang.String) -> isString
    boolean isLinkedList(java.lang.String) -> isLinkedList
    boolean isVoid(java.lang.String) -> isVoid
    java.lang.String enList(java.lang.String) -> enList
    java.lang.String enCollection(java.lang.String) -> enCollection
    java.lang.String enArrayList(java.lang.String) -> enArrayList
    java.lang.String enArray(java.lang.String) -> enArray
    boolean isArray(java.lang.String) -> isArray
    boolean isMap(java.lang.String) -> isMap
    boolean isStringArray(java.lang.String) -> isStringArray
    java.lang.String boxedType(java.lang.String) -> boxedType
    java.lang.String dearray(java.lang.String) -> dearray
    java.lang.String simpleName(java.lang.String) -> simpleName
    java.util.List superTypes(java.lang.String) -> superTypes
    me.yohom.fluttify.model.Type findType(java.lang.String) -> findType
    java.lang.String toKotlinType(java.lang.String) -> toKotlinType
